Least squares: (degree: 5, lambda: 0.001, accuracy: 0.8258478081058727)
Jet2: model=least squares, degree=5, lambda=0.001, accuracy=0.8258478081058727


degree=16,	 lambda=1.000000e-04,	 accuracy=0.586848635235732
degree=16,	 lambda=1.000000e-03,	 accuracy=0.6174937965260545
degree=16,	 lambda=1.000000e-02,	 accuracy=0.6233250620347394
degree=16,	 lambda=1.000000e-01,	 accuracy=0.5766473669699477
degree=16,	 lambda=1.000000e+00,	 accuracy=0.6170940170940171
degree=16,	 lambda=1.000000e+01,	 accuracy=0.5834987593052109
degree=16,	 lambda=1.000000e+02,	 accuracy=0.5982630272952854
degree=16,	 lambda=1.000000e+03,	 accuracy=0.5261373035566584
degree=16,	 lambda=1.000000e+04,	 accuracy=0.5794182519988971
degree=17,	 lambda=1.000000e-20,	 accuracy=0 - singular matrix
degree=17,	 lambda=1.000000e-19,	 accuracy=0 - singular matrix
degree=17,	 lambda=1.000000e-18,	 accuracy=0 - singular matrix
degree=17,	 lambda=1.000000e-17,	 accuracy=0 - singular matrix
degree=17,	 lambda=1.000000e-16,	 accuracy=0 - singular matrix
degree=17,	 lambda=1.000000e-15,	 accuracy=0 - singular matrix
degree=17,	 lambda=1.000000e-14,	 accuracy=0 - singular matrix
degree=17,	 lambda=1.000000e-13,	 accuracy=0 - singular matrix
degree=17,	 lambda=1.000000e-12,	 accuracy=0 - singular matrix
degree=17,	 lambda=1.000000e-11,	 accuracy=0 - singular matrix
degree=17,	 lambda=1.000000e-10,	 accuracy=0 - singular matrix
degree=17,	 lambda=1.000000e-09,	 accuracy=0 - singular matrix
degree=17,	 lambda=1.000000e-08,	 accuracy=0 - singular matrix
degree=17,	 lambda=1.000000e-07,	 accuracy=0 - singular matrix
degree=17,	 lambda=1.000000e-06,	 accuracy=0.5632202922525502
degree=17,	 lambda=1.000000e-05,	 accuracy=0.5707885304659499
degree=17,	 lambda=1.000000e-04,	 accuracy=0.6086021505376344
degree=17,	 lambda=1.000000e-03,	 accuracy=0.5744554728425696
degree=17,	 lambda=1.000000e-02,	 accuracy=0.5753377446925834
degree=17,	 lambda=1.000000e-01,	 accuracy=0.6425558312655086
degree=17,	 lambda=1.000000e+00,	 accuracy=0.5877446925834023
degree=17,	 lambda=1.000000e+01,	 accuracy=0.560545905707196
degree=17,	 lambda=1.000000e+02,	 accuracy=0.546236559139785
degree=17,	 lambda=1.000000e+03,	 accuracy=0.5483319547835677
degree=17,	 lambda=1.000000e+04,	 accuracy=0.551157981803143
degree=18,	 lambda=1.000000e-20,	 accuracy=0 - singular matrix
degree=18,	 lambda=1.000000e-19,	 accuracy=0 - singular matrix
degree=18,	 lambda=1.000000e-18,	 accuracy=0 - singular matrix
degree=18,	 lambda=1.000000e-17,	 accuracy=0 - singular matrix
degree=18,	 lambda=1.000000e-16,	 accuracy=0.1314722911497105
degree=18,	 lambda=1.000000e-15,	 accuracy=0.12631651502619246
degree=18,	 lambda=1.000000e-14,	 accuracy=0.11756272401433691
degree=18,	 lambda=1.000000e-13,	 accuracy=0.11829335539012957
degree=18,	 lambda=1.000000e-12,	 accuracy=0.14375516956162118
degree=18,	 lambda=1.000000e-11,	 accuracy=0.12693686242073338
degree=18,	 lambda=1.000000e-10,	 accuracy=0.1208298869589192
degree=18,	 lambda=1.000000e-09,	 accuracy=0.1431486076647367
degree=18,	 lambda=1.000000e-08,	 accuracy=0.13101736972704714
degree=18,	 lambda=1.000000e-07,	 accuracy=0.1072925282602702
degree=18,	 lambda=1.000000e-06,	 accuracy=0.14935208161014613
degree=18,	 lambda=1.000000e-05,	 accuracy=0.1339812517231872
degree=18,	 lambda=1.000000e-04,	 accuracy=0.1091259994485801
degree=18,	 lambda=1.000000e-03,	 accuracy=0.14491315136476426
degree=18,	 lambda=1.000000e-02,	 accuracy=0.10598290598290598
degree=18,	 lambda=1.000000e-01,	 accuracy=0.13870967741935486
degree=18,	 lambda=1.000000e+00,	 accuracy=0.12463468431210367
degree=18,	 lambda=1.000000e+01,	 accuracy=0.09988971601874827
degree=18,	 lambda=1.000000e+02,	 accuracy=0.12059553349875932
degree=18,	 lambda=1.000000e+03,	 accuracy=0.10024813895781637
degree=18,	 lambda=1.000000e+04,	 accuracy=0.11543975737524123
degree=19,	 lambda=1.000000e-20,	 accuracy=0 - singular matrix
degree=19,	 lambda=1.000000e-19,	 accuracy=0 - singular matrix
degree=19,	 lambda=1.000000e-18,	 accuracy=0 - singular matrix
degree=19,	 lambda=1.000000e-17,	 accuracy=0 - singular matrix
degree=19,	 lambda=1.000000e-16,	 accuracy=0.0
degree=19,	 lambda=1.000000e-15,	 accuracy=0.0
degree=19,	 lambda=1.000000e-14,	 accuracy=0.0
degree=19,	 lambda=1.000000e-13,	 accuracy=0.0
degree=19,	 lambda=1.000000e-12,	 accuracy=0.0
degree=19,	 lambda=1.000000e-11,	 accuracy=0.0
degree=19,	 lambda=1.000000e-10,	 accuracy=0.0
degree=19,	 lambda=1.000000e-09,	 accuracy=0.0
degree=19,	 lambda=1.000000e-08,	 accuracy=0.0
degree=19,	 lambda=1.000000e-07,	 accuracy=0.0
degree=19,	 lambda=1.000000e-06,	 accuracy=0.0
degree=19,	 lambda=1.000000e-05,	 accuracy=0.0
degree=19,	 lambda=1.000000e-04,	 accuracy=0.0
degree=19,	 lambda=1.000000e-03,	 accuracy=0.0
degree=19,	 lambda=1.000000e-02,	 accuracy=0.0
degree=19,	 lambda=1.000000e-01,	 accuracy=0.0
degree=19,	 lambda=1.000000e+00,	 accuracy=0.0
degree=19,	 lambda=1.000000e+01,	 accuracy=0.0
degree=19,	 lambda=1.000000e+02,	 accuracy=0.0
degree=19,	 lambda=1.000000e+03,	 accuracy=0.0
degree=19,	 lambda=1.000000e+04,	 accuracy=0.0
Least squares: (degree: 5, lambda: 0.001, accuracy: 0.8258478081058727)
Jet2: model=least squares, degree=5, lambda=0.001, accuracy=0.8258478081058727
Jet0: model=least squares, degree=3, lambda=0.1, accuracy=0.8355219697727956
Jet1: model=least squares, degree=7, lambda=1e-05, accuracy=0.8043203507866906
Jet2: model=least squares, degree=5, lambda=0.001, accuracy=0.8258478081058727
